ID,x,y,Color
399,-4.058305663370176,-4.534794031321934,6
400,7.096699463007608,9.937077925714908,8
401,6.375607273270798,11.324635497875207,8
402,-9.802774578826675,6.523019783696916,3
403,0.9061487213915906,-2.744689904684134,1
404,-1.3637701621274119,-7.145121954519098,2
405,6.017992585612633,-0.7596374444227599,0
406,-5.627624992744281,-2.4721669906883887,6
407,6.875181545794794,-5.066968639568753,7
408,7.033397798881662,-3.538576667897929,7
409,4.636793003069798,-0.676668495400564,9
410,10.255503019223678,-3.0146743402597176,4
411,3.184737395881058,-0.1221641896431522,0
412,6.2673258881747,7.979052001922128,8
413,-5.952747659533909,-0.8354092176028434,6
414,6.388656348959976,10.318798937470536,8
415,6.538323322109241,-5.360044942566066,7
416,10.583765965139435,-1.332856218687077,4
417,-2.23256141123216,-7.059702778453874,2
418,3.4939446165021733,-0.8024676249915921,9
419,-2.7834527888244756,-1.0700809654257346,6
420,0.46194685070567565,-6.2614253485429145,2
421,-1.8869305022986786,-8.036149919715031,2
422,3.5708876738346955,-1.5830506213595803,9
423,8.556954124842768,-0.6922757262248065,4
424,2.7330986481923167,-2.0975812484641074,9
425,6.0815044605725195,0.911303715623456,0
426,2.1847461117776765,-3.5038284070452894,1
427,2.833452613936067,-2.1269983300193993,1
428,4.222449855971691,0.8578015200934789,0
429,-5.15378677791981,-1.6754286899502677,6
430,6.78876265271418,7.668691675447805,8
431,-3.462591182271584,-2.785595493151583,6
432,-1.0900676841521728,-7.689117046168823,2
433,4.706992844471427,-2.986021783950019,7
434,-0.16546924625415949,-7.314526328421957,2
435,-2.816672421282843,-7.723900429534516,2
436,2.7020948487819934,-2.937218360496505,1
437,3.5976502852708605,-0.1561160392667586,0
438,2.8483278138970016,-4.551629923913512,1
439,8.072190158212752,-5.8284171984387125,7
440,1.8097698865090392,-1.4224044488595937,1
441,7.196309229720053,-5.010571688957958,7
442,-2.859065078106198,-7.178027119656034,2
443,2.2711132716191913,-3.346560946095505,1
444,-4.743566937095646,5.877240569480853,5
445,-0.147732299461109,-7.014464283081468,2
446,4.98029340921755,9.375785899838103,8
447,-0.4049823433692328,-9.007585512355586,2
448,-0.046125148662829796,-9.499150749844349,2
449,6.877154936164273,-4.819889226984213,7
450,3.2116167232483273,0.3291554976779689,9
451,-10.091557735045221,6.513420164634085,3
452,-10.64251329026042,4.028951855149237,3
453,-6.843138709541105,5.417482886128243,5
454,8.29471717122637,-0.5554621319688418,4
455,-3.64399526989528,3.1602339574257527,5
456,-1.6378630216228711,-6.964402970170734,2
457,2.2280462662913814,-1.7661574676562486,1
458,4.167714513366818,0.008023670538990196,0
459,-5.311927220495102,6.922356544920747,5
460,4.126509739843588,-1.5769899610123455,9
461,4.016347032961103,0.34590734783990784,0
462,5.846419380843437,1.089555850854122,0
463,6.9914998265542305,8.317394773910257,8
464,7.454739733372314,9.269069082325966,8
465,9.24208290827665,8.888608693037776,8
466,0.39319308196644753,-8.358836834685162,2
467,-4.592945026412282,5.506584712516209,5
468,7.4120380357760345,7.548005231454663,8
469,-6.7131497649798195,4.61829316498516,5
470,4.697687438593328,-4.938031189276101,7
471,5.3006120090938555,10.113825191107987,8
472,6.955859918884338,-6.19247050037176,7
473,7.0927726723991285,8.372233741386353,8
474,-5.215596345542329,4.962610669923128,5
475,-5.162525954211725,6.028658043027201,5
476,7.747951072632606,-1.4919211449910073,4
477,8.078995652115713,9.330335050899341,8
478,-7.782260872777666,4.893663916518664,3
479,-4.465150044812569,-3.107095534874909,6
480,4.36803552240093,-0.5095724805793939,9
481,-10.902577403057403,5.951225765923234,3
482,-4.419603019158103,-1.8758006648142902,6
483,10.985258471712623,-1.862654626265826,4
484,-10.21957533221304,4.712829872519334,3
485,-4.789252164870869,4.589627340236668,5
486,-5.241186735506414,-3.2332917965990924,6
487,-8.526648941167881,6.3258083389331,3
488,9.612036037628636,-1.207804412079367,4
489,6.1533579898848,-0.9090875616174042,0
490,-5.4261087327909605,-2.3035971933271626,6
491,-0.4208544929825955,-8.157490858725907,2
492,-2.904900037854076,-7.369315556217432,2
493,-5.025186229006024,6.340692610549497,5
494,3.761874041888398,-1.0159221014535758,9
495,10.43696618976294,0.5725007789428148,4
496,-9.238145283246697,4.54882974777638,3
497,8.853492477000056,-1.2220744019955754,4
498,7.555818958065153,9.669505371633976,8
499,1.0197536313988353,-2.698301193629318,1
500,-9.84893840914137,5.426340790957728,3
501,10.564657903413442,-0.6324851874745703,4
502,-4.769492948318523,4.620490196688293,5
503,-10.240318046046479,3.798246257479283,3
504,3.028077488690513,-0.10887484084109315,0
505,1.2449906411438811,-3.18132653260146,1
506,4.198923162699361,-2.071043608518684,9
507,-8.920443338004215,5.223740528746639,3
508,-5.710904530323846,-3.3295927684363607,6
509,11.33948211264988,-1.7031165789351919,4
510,-0.8260342579087157,-1.8427012896875101,1
511,-5.972107816634603,4.417703605958012,5
512,-1.6323308553767584,-8.8592175864457,2
513,3.9895697208043934,0.22705623886105164,0
514,-4.745816427219926,-1.522324624906104,6
515,9.694330416305004,0.042399241867767334,4
516,-9.845878893396453,5.183082131623453,3
517,3.4071745494983756,-2.6191424413695903,9
518,4.973008837222986,-4.8170677671378215,7
519,-6.70846025244963,4.5494464808838355,5
520,-5.109836127228214,-2.280254166373963,6
521,4.436412263393986,0.46785932456931223,0
522,-1.2546285092790388,-7.675055382011253,2
523,-5.32811528068064,7.027246265755434,5
524,2.2496826972081507,-1.146732713424988,9
525,1.0085163129850505,-2.734968563774286,9
526,-5.401288634107794,-2.3152946856857968,6
527,-1.560635080344709,-9.724966685101007,2
528,-4.172102227011553,4.712731355344643,5
529,-6.654131261774522,4.161089388167479,5
530,-3.2175918931744345,0.5739868706256477,6
531,-9.919979837966629,3.700973300799928,3
532,2.5750184358028894,-4.583918148049796,1
533,6.160335178094795,10.674722498002696,8
534,-4.9364961783379915,5.981196167756597,5
535,3.712925083870741,-2.9720149271641145,9
536,1.765510911279621,-3.819290439697382,1
537,2.34507665700786,-3.067467212085661,1
538,0.8357228875961757,-5.826118300285831,2
539,3.5755330957807314,-2.1204179142268473,9
540,4.49480035990252,-4.212955949924925,7
541,6.851026807401606,1.0055694641923827,0
542,-1.4374842376400851,-8.648503801937782,2
543,4.980988099083111,9.363972860251494,8
544,4.009208863900825,-2.8085361651494645,1
545,3.189625445115956,-0.42531398971096956,9
546,-9.60291618792736,5.716765303913351,3
547,7.257189205763323,10.912740360490702,8
548,-1.1911179963259695,-7.067971708732598,2
549,-2.121205105836427,-8.470027259773886,2
550,3.357936880489512,-3.6901339314117325,1
551,4.976487359286369,-1.4198446876045323,0
552,2.768544053439403,-1.217219055835626,9
553,-4.843859608229954,4.511082053636508,5
554,4.386208221333744,1.1849671843052603,0
555,7.346450595267843,6.905667406668337,8
556,10.94111453965704,1.0224374870372122,4
557,3.7150775359534847,-2.8097168462922055,1
558,3.4869961361407595,-0.42414819685273114,0
559,3.027423816457697,-1.717414956943269,9
560,-7.030815281476956,-2.6897121946444047,6
561,4.790839475650509,-1.065593832260221,9
562,4.293160065547615,-3.3787113850969535,1
563,-4.232794852836639,-3.712396647182061,6
564,5.009793512941169,-1.5909322794934813,0
565,-5.204884947222439,-2.2791809677382977,6
566,0.007032271740886387,-7.8378801449352915,2
567,3.772999471289153,-3.3964272709645966,1
568,1.3103700359502255,-3.230441426505797,1
569,7.793466715246076,9.862296889132827,8
570,0.9676954028569269,-7.957470687764413,2
571,7.925666773532085,9.65045829893742,8
572,-4.0849450637879565,-2.8688253272989646,6
573,4.1381033632819975,-0.8676258543106514,9
574,5.206021115939661,-1.7754021650387932,9
575,2.6817224309085113,-2.4422729933274834,9
576,-4.675152639271171,-2.4837110687608117,6
577,-0.29976260448858105,-7.404739690651725,2
578,5.618276613268899,-7.19638752794758,7
579,2.9576532672181814,-3.0023413735962743,9
580,1.6329095271501521,-4.01667889706025,1
581,6.227520450363679,-3.286693775943281,7
582,6.7303553541195775,-3.120687689853177,7
583,6.1520200988345906,-4.798724204956037,7
584,4.109368387103094,-0.7338140242258068,9
585,2.6474135308846187,-3.3309542572708426,1
586,2.201396292637163,-5.615770420136581,1
587,-5.532018390802151,5.794106664836335,5
588,-9.830081682012606,3.8724237500923935,3
589,-3.9430407959622835,-2.810322407822576,6
590,-1.7282552965100002,-8.743620739755855,2
591,1.9800983379757862,-2.86938505855538,1
592,7.03263312904526,-5.677591409954619,7
593,1.298330775255561,-3.737316924727786,1
594,-1.0837783225885271,-6.260865856552231,2
595,3.1130721404249178,-0.5648401231162795,9
596,-0.5683369302048343,-6.811964013234592,2
597,6.270503543045003,-3.685794116656571,7
598,-11.937047715930039,5.3734489505409835,3
599,-0.5322624771449307,-6.736631477246388,2
600,-10.235347448966074,5.531109811379039,3
601,9.385208162794946,0.4612858542831677,4
602,9.075991434418182,8.412698612104352,8
603,-2.6300714771675473,-1.8521883145388083,6
604,6.378464854048582,10.620202980928058,8
605,-4.560788970880993,4.85193416253112,5
606,-4.193695423024717,-0.7918878309269239,6
607,5.612779228975647,0.28709461613021486,0
608,2.465066845509496,-1.357939577063284,9
609,11.21421116402932,-0.7779085592150335,4
610,5.311418406803008,0.4078888356424043,0
611,8.546098302607769,10.906450001037213,8
612,4.659891500343519,-1.5365479708766663,0
613,-3.9508117687059006,-1.406246874098986,6
614,4.871468192538186,0.19962526796408003,0
615,-1.155323666706359,-7.61432907856323,2
616,11.160492491757344,-0.6016079775741409,4
617,2.5271844621229107,-4.137811200435936,1
618,8.676348975272775,-1.0044197267216783,4
619,10.28219352954939,0.6976050038310756,4
620,-9.085356666718212,5.758953711997722,3
621,5.678438534643915,-4.84025394662968,7
622,10.000845938321818,-0.11273889437322945,4
623,-6.32127057261158,7.073734107814706,5
624,-3.8301750561410266,4.814441661452371,5
625,6.655695728077914,-6.003327625721297,7
626,-4.936362708416233,-3.3623483155087515,6
627,9.15081586884574,-1.8528147597746794,4
628,-9.91603783003617,6.009856021813495,3
629,1.6159251664147907,-3.0439324154002856,1
630,-0.23087113231988388,-7.787475565197933,2
631,1.8216880735322818,-3.0428787372353723,1
632,2.545825066616072,-3.835140149877622,1
633,-9.996546770765299,5.282915045100763,3
634,1.2298112882372325,-3.7510566914568395,1
635,-9.32330274591555,4.644463937887943,3
636,5.001113480668384,-3.9447597145435673,7
637,3.913143847538286,-0.9688359216239019,0
638,-1.762430710280019,-8.433508304904342,2
639,11.386330486741972,-1.1082906778990904,4
640,-8.946224372854225,3.90504566681767,3
641,3.679759446436354,-0.6498788813610518,9
642,8.976523803168673,0.37430027885773043,4
